detector,dataset_name,index,ACCURACY,RUNTIME,transformed_accuracy,transformed_runtime,is_pareto,pareto_layer,recent_samples_size,n_samples,n_permutations,update_interval,n_consecutive_deviations,tchebycheff,tchebycheff_WACC_0p1_WRT_0p9,tchebycheff_WACC_0p3_WRT_0p7,tchebycheff_WACC_0p5_WRT_0p5,tchebycheff_WACC_0p7_WRT_0p3,tchebycheff_WACC_0p9_WRT_0p1,PC1,PC2,PC3,PC4,PC5,real_tchebycheff_WACC_0p1_WRT_0p9,pred_tchebycheff_WACC_0p1_WRT_0p9,abs_error_tchebycheff_WACC_0p1_WRT_0p9,real_tchebycheff_WACC_0p3_WRT_0p7,pred_tchebycheff_WACC_0p3_WRT_0p7,abs_error_tchebycheff_WACC_0p3_WRT_0p7,real_tchebycheff_WACC_0p5_WRT_0p5,pred_tchebycheff_WACC_0p5_WRT_0p5,abs_error_tchebycheff_WACC_0p5_WRT_0p5,real_tchebycheff_WACC_0p7_WRT_0p3,pred_tchebycheff_WACC_0p7_WRT_0p3,abs_error_tchebycheff_WACC_0p7_WRT_0p3,real_tchebycheff_WACC_0p9_WRT_0p1,pred_tchebycheff_WACC_0p9_WRT_0p1,abs_error_tchebycheff_WACC_0p9_WRT_0p1,rank_tchebycheff_WACC_0p1_WRT_0p9,rank_pct_tchebycheff_WACC_0p1_WRT_0p9,rank_tchebycheff_WACC_0p3_WRT_0p7,rank_pct_tchebycheff_WACC_0p3_WRT_0p7,rank_tchebycheff_WACC_0p5_WRT_0p5,rank_pct_tchebycheff_WACC_0p5_WRT_0p5,rank_tchebycheff_WACC_0p7_WRT_0p3,rank_pct_tchebycheff_WACC_0p7_WRT_0p3,rank_tchebycheff_WACC_0p9_WRT_0p1,rank_pct_tchebycheff_WACC_0p9_WRT_0p1,best_region_rank_pct,best_region_name,mean_region_rank_pct,recommendation_rank,selected_at_20,selection_source_region_at_20,final_selection_rank_at_20,selected_WACC_0p1_WRT_0p9_at_20,selected_WACC_0p3_WRT_0p7_at_20,selected_WACC_0p5_WRT_0p5_at_20,selected_WACC_0p7_WRT_0p3_at_20,selected_WACC_0p9_WRT_0p1_at_20,real_pareto_layer,normalized_pareto_depth
IBDD,Electricity,314,0.74,162,0.7499999999999998,0.3616571542990457,0,148,4473,4107,510,210,6,0.5620653280746305,0.6249481362824711,0.5949439871850688,0.5620653280746305,0.20949108695331492,0.22222222222222254,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.6249481362824711,0.5783825059357577,0.04656563034671346,0.5949439871850688,0.562167641377544,0.032776345807524754,0.5620653280746305,0.5911919183134522,0.029126590238821692,0.20949108695331492,0.23313452023138245,0.023643433278067533,0.22222222222222254,0.2163719616927642,0.005850260529458334,2464.0,0.8117996044825313,2472.0,0.8144363876071193,2687.0,0.8852999340804218,534.0,0.17567567567567569,242.0,0.07943309162821358,0.07943309162821358,WACC_0p9_WRT_0p1,0.5533289386947924,682,False,,,False,False,False,False,False,148.0,0.38481675392670156
IBDD,Electricity,1678,0.74,40,0.7499999999999998,0.5992936564701963,0,28,3077,1170,362,187,79,0.2743086436603003,0.37851028217905563,0.3287911047533801,0.2743086436603003,0.1838357749346038,0.22222222222222254,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.37851028217905563,0.3902145553062554,0.011704273127199738,0.3287911047533801,0.3425555921709482,0.013764487417568139,0.2743086436603003,0.35021481679000116,0.07590617312970088,0.1838357749346038,0.25157994500014685,0.06774417006554306,0.22222222222222254,0.2921896755892175,0.06996745336699495,380.0,0.12491760052735662,441.0,0.14502307185234015,243.0,0.07976268951878708,1013.0,0.3335530652603823,1890.0,0.6226104152933422,0.07976268951878708,WACC_0p5_WRT_0p5,0.2611733684904417,683,False,,,False,False,False,False,False,28.0,0.07068062827225131
IBDD,Electricity,413,0.73,133,0.7142857142857141,0.3953886424656859,0,125,3608,3166,805,171,7,0.5212194937583065,0.5899673337392888,0.5571647204384318,0.5212194937583065,0.22270073803295595,0.2592592592592596,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.5899673337392888,0.5579661480267307,0.032001185712558056,0.5571647204384318,0.5552597811167508,0.0019049393216810095,0.5212194937583065,0.5517722802124652,0.03055278645415871,0.22270073803295595,0.24508733817980413,0.02238660014684818,0.2592592592592596,0.21642946645731834,0.04282979280194124,2278.0,0.7504943968358603,2419.0,0.7969676994067239,2430.0,0.8005932762030323,825.0,0.27158866183256425,243.0,0.07976268951878708,0.07976268951878708,WACC_0p9_WRT_0p1,0.5398813447593935,684,False,,,False,False,False,False,False,125.0,0.32460732984293195
IBDD,Electricity,1985,0.73,37,0.7142857142857141,0.6123767684992667,0,29,2336,1113,693,249,41,0.2584661577420591,0.3649426104452048,0.31413801928082125,0.2584661577420591,0.22270073803295595,0.2592592592592596,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.3649426104452048,0.3963247544339738,0.031382143988768985,0.31413801928082125,0.33776266090799223,0.023624641627170984,0.2584661577420591,0.35039209372856966,0.09192593598651055,0.22270073803295595,0.244205682923285,0.02150494489032906,0.2592592592592596,0.2772568904345964,0.017997631175336815,424.0,0.13941990771259063,417.0,0.13711272247857614,244.0,0.08009228740936059,803.0,0.2643375082399473,1665.0,0.5484508899143046,0.08009228740936059,WACC_0p5_WRT_0p5,0.23388266315095585,685,False,,,False,False,False,False,False,29.0,0.07329842931937172
IBDD,Electricity,1261,0.72,65,0.6785714285714283,0.5173226275773177,0,58,3867,1705,363,193,32,0.3735682745534433,0.46351727510500373,0.42059865711340405,0.3735682745534433,0.2615657011313083,0.2962962962962967,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.46351727510500373,0.4830602555813969,0.01954298047639319,0.42059865711340405,0.4519656886251645,0.03136703151176046,0.3735682745534433,0.44877860027036176,0.07521032571691844,0.2615657011313083,0.21728971118908735,0.04427598994222093,0.2962962962962967,0.22908756905030803,0.0672087272459887,1252.0,0.41232696110744893,1262.0,0.4156229400131839,1213.0,0.3994726433750824,244.0,0.08009228740936059,481.0,0.15820698747528017,0.08009228740936059,WACC_0p7_WRT_0p3,0.2931443638760712,686,False,,,False,False,False,False,False,58.0,0.14921465968586387
IBDD,Electricity,2623,0.74,60,0.7499999999999998,0.5308869724893325,0,47,3680,1068,279,180,141,0.3571430583830649,0.44945054704809956,0.4054065908119476,0.3571430583830649,0.1838357749346038,0.22222222222222254,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.44945054704809956,0.3648702923889302,0.08458025465916935,0.4054065908119476,0.3176509746156155,0.0877556161963321,0.3571430583830649,0.36399892795366334,0.006855869570598416,0.1838357749346038,0.307278964996591,0.12344319006198723,0.22222222222222254,0.372799362057611,0.15057713983538845,244.0,0.08009228740936059,315.0,0.1034937376400791,342.0,0.1123928806855636,2053.0,0.6763348714568227,2564.0,0.8447593935398814,0.08009228740936059,WACC_0p1_WRT_0p9,0.36341463414634145,687,False,,,False,False,False,False,False,47.0,0.12041884816753927
IBDD,Electricity,656,0.73,145,0.7142857142857141,0.3806214707353315,0,137,525,2252,784,120,3,0.5391012263056209,0.6052814377559526,0.5737039527764287,0.5391012263056209,0.22270073803295595,0.2592592592592596,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.6052814377559526,0.5338958062773859,0.07138563147856669,0.5737039527764287,0.4983476400018895,0.07535631277453919,0.5391012263056209,0.47321290748337164,0.06588831882224921,0.22270073803295595,0.24638601361105766,0.02368527557810171,0.2592592592592596,0.21645136379084245,0.04280789546841712,2023.0,0.6664469347396177,1847.0,0.6084377059986816,1540.0,0.507251153592617,868.0,0.2857613711272248,244.0,0.08009228740936059,0.08009228740936059,WACC_0p9_WRT_0p1,0.42959789057350034,688,False,,,False,False,False,False,False,137.0,0.35602094240837695
IBDD,Electricity,1860,0.71,31,0.6428571428571426,0.6419656258679005,0,29,83,979,499,93,69,0.22263668114980414,0.3342578694703253,0.2809984990279513,0.22263668114980414,0.3004306642296604,0.3333333333333337,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.3342578694703253,0.37436898300638255,0.04011111353605723,0.2809984990279513,0.3098305773238692,0.028832078295917885,0.22263668114980414,0.3504293347864585,0.12779265363665435,0.3004306642296604,0.32456704235333333,0.02413637812367292,0.3333333333333337,0.36053824653278377,0.027204913199450065,287.0,0.0942649967040211,274.0,0.08998022412656559,245.0,0.08042188529993408,2253.0,0.7422544495715228,2478.0,0.8164139749505603,0.08042188529993408,WACC_0p5_WRT_0p5,0.3646671061305208,689,False,,,False,False,False,False,False,29.0,0.07329842931937172
IBDD,Electricity,1420,0.73,108,0.7142857142857141,0.4309420365106688,0,100,3046,1806,720,150,3,0.478167493343437,0.5530971473222692,0.5173449191080508,0.478167493343437,0.22270073803295595,0.2592592592592596,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.5530971473222692,0.5535304805996406,0.00043333327737138383,0.5173449191080508,0.5296051825022753,0.01226026339422448,0.478167493343437,0.500011805128881,0.021844311785443993,0.22270073803295595,0.2456609061139029,0.022960168080946947,0.2592592592592596,0.2164557291608415,0.042803530098418086,2240.0,0.7379696769940672,2182.0,0.7188529993408043,1931.0,0.6361239288068556,842.0,0.2771918259723138,245.0,0.08042188529993408,0.08042188529993408,WACC_0p9_WRT_0p1,0.49011206328279505,690,False,,,False,False,False,False,False,100.0,0.2591623036649215
IBDD,Electricity,176,0.67,25,0.5,0.6777165852112971,0,27,2013,689,1000,180,1,0.3945444370177566,0.29718280052161783,0.24095742456334718,0.3945444370177566,0.455890516623069,0.48148148148148157,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.29718280052161783,0.4704593359444969,0.17327653542287907,0.24095742456334718,0.41510194789595206,0.17414452333260488,0.3945444370177566,0.39345720910815507,0.0010872279096015292,0.455890516623069,0.21736971490566945,0.23852080171739956,0.48148148148148157,0.23455822550910924,0.24692325597237233,1083.0,0.35662491760052734,907.0,0.2986156888595913,605.0,0.1990771259063942,246.0,0.08075148319050758,620.0,0.2040210942649967,0.08075148319050758,WACC_0p7_WRT_0p3,0.2278180619644034,691,False,,,False,False,False,False,False,27.0,0.06806282722513089
IBDD,Electricity,2289,0.73,42,0.7142857142857141,0.5910931476464545,0,34,2199,1425,876,222,11,0.2842387310335392,0.3870145135518249,0.33797567463597095,0.2842387310335392,0.22270073803295595,0.2592592592592596,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.3870145135518249,0.4483624491236309,0.061347935571805956,0.33797567463597095,0.4081357777051412,0.07016010306917025,0.2842387310335392,0.39386727885663425,0.10962854782309506,0.22270073803295595,0.21738359719227687,0.00531714084067908,0.2592592592592596,0.23608146146502462,0.023177797794234956,844.0,0.27785102175346077,854.0,0.2811470006591958,606.0,0.1994067237969677,247.0,0.08108108108108109,660.0,0.21720500988793673,0.08108108108108109,WACC_0p7_WRT_0p3,0.21133816743572842,692,False,,,False,False,False,False,False,34.0,0.08638743455497382
IBDD,Electricity,2584,0.73,50,0.7142857142857141,0.5617151637134581,0,42,3465,894,763,119,106,0.31981285863641046,0.4174805709638212,0.3708790166409269,0.31981285863641046,0.22270073803295595,0.2592592592592596,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.4174805709638212,0.3709800834954921,0.04650048746832908,0.3708790166409269,0.3175836884121316,0.05329532822879529,0.31981285863641046,0.3506416802296685,0.03082882159325806,0.22270073803295595,0.2829795292762892,0.06027879124333327,0.2592592592592596,0.33960030314243717,0.08034104388317759,275.0,0.0903098220171391,314.0,0.1031641397495056,247.0,0.08108108108108109,1700.0,0.5599868160843771,2339.0,0.7705998681608438,0.08108108108108109,WACC_0p5_WRT_0p5,0.3210283454185893,693,False,,,False,False,False,False,False,42.0,0.10732984293193717
IBDD,Electricity,667,0.73,208,0.7142857142857141,0.3188564150660998,0,192,636,4189,841,192,3,0.6138932194113095,0.6693340880796003,0.6428808151259683,0.6138932194113095,0.22945247676376254,0.2592592592592596,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.6693340880796003,0.5462947383266127,0.12303934975298758,0.6428808151259683,0.5165978010050841,0.12628301412088416,0.6138932194113095,0.5232015076323348,0.09069171177897473,0.22945247676376254,0.2322467257408966,0.0027942489771340673,0.2592592592592596,0.21653981248223403,0.04271944677702555,2164.0,0.7129202373104813,2060.0,0.6786420566908372,2185.0,0.7198417930125247,514.0,0.16908371786420567,247.0,0.08108108108108109,0.08108108108108109,WACC_0p9_WRT_0p1,0.47231377719182593,694,False,,,False,False,False,False,False,192.0,0.5
IBDD,Electricity,79,0.69,13,0.5714285714285711,0.7843016038821788,0,14,2060,137,1000,162,10,0.3080507851631509,0.18665018856662932,0.12158220365195957,0.3080507851631509,0.3781605904263649,0.4074074074074079,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.18665018856662932,0.41439216636298204,0.22774197779635272,0.12158220365195957,0.36888133565655634,0.24729913200459677,0.3080507851631509,0.35075625392558923,0.04270546876243836,0.3781605904263649,0.23052969211334792,0.14763089831301698,0.4074074074074079,0.2609991559038915,0.14640825150351638,541.0,0.17798286090969018,586.0,0.19281476598549768,248.0,0.08141067897165458,477.0,0.15688859591298615,1274.0,0.4195781147000659,0.08141067897165458,WACC_0p5_WRT_0p5,0.2057350032959789,695,False,,,False,False,False,False,False,14.0,0.034031413612565446
IBDD,Electricity,3020,0.69,36,0.5714285714285711,0.6169684576436263,0,35,185,1268,688,205,50,0.3080507851631509,0.36018085873994304,0.30899532743913843,0.3080507851631509,0.3781605904263649,0.4074074074074079,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.36018085873994304,0.365579316818141,0.005398458078197943,0.30899532743913843,0.31149380978712815,0.0024984823479897167,0.3080507851631509,0.3641743616630013,0.05612357649985045,0.3781605904263649,0.29088676133753066,0.08727382908883424,0.4074074074074079,0.3544513066274572,0.052956100779950666,248.0,0.08141067897165458,282.0,0.0926170072511536,344.0,0.11305207646671062,1823.0,0.6005273566249176,2449.0,0.8068556361239289,0.08141067897165458,WACC_0p1_WRT_0p9,0.3388925510876731,696,False,,,False,False,False,False,False,35.0,0.08900523560209424
IBDD,Electricity,1615,0.73,48,0.7142857142857141,0.5686032077643577,0,40,4086,411,463,126,90,0.3114720494590426,0.4103374141702957,0.3631644073039193,0.3114720494590426,0.22270073803295595,0.2592592592592596,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.4103374141702957,0.3924982408117685,0.017839173358527194,0.3631644073039193,0.3267759313580959,0.036388475945823395,0.3114720494590426,0.35082551069613654,0.039353461237093934,0.22270073803295595,0.2560839855014168,0.03338324746846086,0.2592592592592596,0.3085207336176102,0.0492614743583506,395.0,0.12986156888595912,358.0,0.11766644693473961,249.0,0.08174027686222808,1124.0,0.3701384311140409,2085.0,0.6868820039551747,0.08174027686222808,WACC_0p5_WRT_0p5,0.2772577455504285,697,False,,,False,False,False,False,False,40.0,0.10209424083769633
IBDD,Electricity,207,0.73,108,0.7142857142857141,0.4309420365106688,0,100,1966,1608,1000,209,8,0.478167493343437,0.5530971473222692,0.5173449191080508,0.478167493343437,0.22270073803295595,0.2592592592592596,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.5530971473222692,0.4782865269357245,0.07481062038654474,0.5173449191080508,0.4366292589661204,0.08071566014193038,0.478167493343437,0.42108832417924097,0.05707916916419603,0.22270073803295595,0.2176479523604729,0.0050527856724830456,0.2592592592592596,0.24159460096342425,0.017664658295835328,1186.0,0.39057350032959787,1107.0,0.36453526697429134,882.0,0.2903757415952538,249.0,0.08174027686222808,793.0,0.26104152933421226,0.08174027686222808,WACC_0p7_WRT_0p3,0.2776532630191167,698,False,,,False,False,False,False,False,100.0,0.2591623036649215
IBDD,Electricity,1044,0.72,86,0.6785714285714283,0.4697578353865064,0,79,4066,1656,411,189,10,0.4311650106214855,0.5128437262658452,0.4738712243671128,0.4311650106214855,0.2615657011313083,0.2962962962962967,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.5128437262658452,0.5383295163719283,0.025485790106083095,0.4738712243671128,0.5121981663603232,0.038326941993210406,0.4311650106214855,0.5108935483248234,0.07972853770333788,0.2615657011313083,0.21794039054408482,0.043625310587223465,0.2962962962962967,0.2165481614908429,0.07974813480545381,2077.0,0.6842452208305867,2011.0,0.6624917600527357,2067.0,0.6809492419248517,252.0,0.08272907053394858,249.0,0.08174027686222808,0.08174027686222808,WACC_0p9_WRT_0p1,0.4384311140408702,699,False,,,False,False,False,False,False,79.0,0.20418848167539266
IBDD,Electricity,4,0.71,26,0.6428571428571426,0.6712185257861867,0,25,4956,930,304,198,153,0.22155713330854457,0.3039215288143248,0.24823525111947084,0.22155713330854457,0.3004306642296604,0.3333333333333337,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.3039215288143248,0.36597226990159354,0.06205074108726871,0.24823525111947084,0.30293682026773133,0.05470156914826049,0.22155713330854457,0.365548775130847,0.14399164182230242,0.3004306642296604,0.3275109133718774,0.02708024914221696,0.3333333333333337,0.36796323812270304,0.03462990478936934,250.0,0.08206987475280159,251.0,0.08239947264337508,353.0,0.11601845748187212,2284.0,0.7524719841793013,2533.0,0.8345418589321029,0.08206987475280159,WACC_0p1_WRT_0p9,0.3735003295978906,700,False,,,False,False,False,False,False,25.0,0.06282722513089005
IBDD,Electricity,697,0.72,123,0.6785714285714283,0.4087424748943598,0,116,916,3525,887,179,3,0.5050491894961598,0.5761189149243676,0.542208428118317,0.5050491894961598,0.2615657011313083,0.2962962962962967,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.5761189149243676,0.5412457405892546,0.034873174335113055,0.542208428118317,0.5168141290374417,0.025394299080875316,0.5050491894961598,0.5182148992519079,0.013165709755748045,0.2615657011313083,0.23947746939392245,0.022088231737385833,0.2962962962962967,0.2166920327031861,0.07960426359311062,2115.0,0.6967699406723797,2063.0,0.6796308503625577,2133.0,0.7027027027027027,677.0,0.2228081740276862,250.0,0.08206987475280159,0.08206987475280159,WACC_0p9_WRT_0p1,0.47679630850362553,701,False,,,False,False,False,False,False,116.0,0.3010471204188482
IBDD,Electricity,2438,0.71,49,0.6428571428571426,0.56512474322221,0,46,2888,1728,683,246,227,0.31568416087440226,0.413944710732523,0.3670602875911248,0.31568416087440226,0.3004306642296604,0.3333333333333337,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.413944710732523,0.3707232156556628,0.043221495076860184,0.3670602875911248,0.30289501983071004,0.06416526776041476,0.31568416087440226,0.4443237111183253,0.12863955024392304,0.3004306642296604,0.4651705722842481,0.16473990805458766,0.3333333333333337,0.5071867856643854,0.17385345233105165,274.0,0.08998022412656559,250.0,0.08206987475280159,1167.0,0.3843111404087014,2986.0,0.9838497033618985,2990.0,0.9851680949241924,0.08206987475280159,WACC_0p3_WRT_0p7,0.5050758075148318,702,False,,,False,False,False,False,False,46.0,0.11780104712041885
IBDD,Electricity,2689,0.73,50,0.7142857142857141,0.5617151637134581,0,42,2731,1440,225,236,87,0.31981285863641046,0.4174805709638212,0.3708790166409269,0.31981285863641046,0.22270073803295595,0.2592592592592596,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.4174805709638212,0.39623146714010626,0.02124910382371492,0.3708790166409269,0.34932186372843965,0.02155715291248722,0.31981285863641046,0.3510644595287142,0.03125160089230372,0.22270073803295595,0.25890210364005967,0.036201365607103714,0.2592592592592596,0.305275116803252,0.0460158575439924,423.0,0.13909030982201714,479.0,0.15754779169413316,251.0,0.08239947264337508,1198.0,0.39452867501647987,2041.0,0.6723796967699407,0.08239947264337508,WACC_0p5_WRT_0p5,0.28918918918918923,703,False,,,False,False,False,False,False,42.0,0.10732984293193717
IBDD,Electricity,2099,0.72,76,0.6785714285714283,0.4907812504490119,0,69,2689,2838,804,163,34,0.4057075234165282,0.49104166620102463,0.45032499949710664,0.4057075234165282,0.2615657011313083,0.2962962962962967,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.49104166620102463,0.4792975092078555,0.011744156993169108,0.45032499949710664,0.4673942137960325,0.017069214298925883,0.4057075234165282,0.4632147284579604,0.0575072050414322,0.2615657011313083,0.21788216412582978,0.0436835370054785,0.2962962962962967,0.2399594059592784,0.05633689033701833,1201.0,0.39551746868820037,1456.0,0.47956493078444296,1409.0,0.46407382992748847,251.0,0.08239947264337508,757.0,0.24917600527356626,0.08239947264337508,WACC_0p7_WRT_0p3,0.3341463414634146,704,False,,,False,False,False,False,False,69.0,0.17801047120418848
